,file,speaker,emotion
0,Ses01F_impro01,Ses01F_impro01_F000,neu
1,Ses01F_impro01,Ses01F_impro01_F001,neu
2,Ses01F_impro01,Ses01F_impro01_F002,neu
3,Ses01F_impro01,Ses01F_impro01_F003,xxx
4,Ses01F_impro01,Ses01F_impro01_F004,xxx
5,Ses01F_impro01,Ses01F_impro01_F005,neu
6,Ses01F_impro01,Ses01F_impro01_F006,fru
7,Ses01F_impro01,Ses01F_impro01_F007,fru
8,Ses01F_impro01,Ses01F_impro01_F008,fru
9,Ses01F_impro01,Ses01F_impro01_F009,fru
10,Ses01F_impro01,Ses01F_impro01_F010,xxx
11,Ses01F_impro01,Ses01F_impro01_F011,fru
12,Ses01F_impro01,Ses01F_impro01_F012,ang
13,Ses01F_impro01,Ses01F_impro01_F013,fru
14,Ses01F_impro01,Ses01F_impro01_F014,neu
15,Ses01F_impro01,Ses01F_impro01_F015,fru
16,Ses01F_impro01,Ses01F_impro01_M000,fru
17,Ses01F_impro01,Ses01F_impro01_M001,fru
18,Ses01F_impro01,Ses01F_impro01_M002,fru
19,Ses01F_impro01,Ses01F_impro01_M003,fru
20,Ses01F_impro01,Ses01F_impro01_M004,fru
21,Ses01F_impro01,Ses01F_impro01_M005,fru
22,Ses01F_impro01,Ses01F_impro01_M006,fru
23,Ses01F_impro01,Ses01F_impro01_M007,fru
24,Ses01F_impro01,Ses01F_impro01_M008,fru
25,Ses01F_impro01,Ses01F_impro01_M009,fru
26,Ses01F_impro01,Ses01F_impro01_M010,fru
27,Ses01F_impro01,Ses01F_impro01_M011,ang
28,Ses01F_impro01,Ses01F_impro01_M012,xxx
29,Ses01F_impro01,Ses01F_impro01_M013,ang
30,Ses01F_impro02,Ses01F_impro02_F000,sad
31,Ses01F_impro02,Ses01F_impro02_F001,sad
32,Ses01F_impro02,Ses01F_impro02_F002,sad
33,Ses01F_impro02,Ses01F_impro02_F003,neu
34,Ses01F_impro02,Ses01F_impro02_F004,sad
35,Ses01F_impro02,Ses01F_impro02_F005,sad
36,Ses01F_impro02,Ses01F_impro02_F006,neu
37,Ses01F_impro02,Ses01F_impro02_F007,xxx
38,Ses01F_impro02,Ses01F_impro02_F008,sad
39,Ses01F_impro02,Ses01F_impro02_F009,xxx
40,Ses01F_impro02,Ses01F_impro02_F010,sad
41,Ses01F_impro02,Ses01F_impro02_F011,xxx
42,Ses01F_impro02,Ses01F_impro02_F012,sad
43,Ses01F_impro02,Ses01F_impro02_F013,sad
44,Ses01F_impro02,Ses01F_impro02_F014,sad
45,Ses01F_impro02,Ses01F_impro02_F015,sad
46,Ses01F_impro02,Ses01F_impro02_F016,neu
47,Ses01F_impro02,Ses01F_impro02_F017,sad
48,Ses01F_impro02,Ses01F_impro02_F018,neu
49,Ses01F_impro02,Ses01F_impro02_F019,sad
50,Ses01F_impro02,Ses01F_impro02_F020,sad
51,Ses01F_impro02,Ses01F_impro02_M000,xxx
52,Ses01F_impro02,Ses01F_impro02_M001,sad
53,Ses01F_impro02,Ses01F_impro02_M002,xxx
54,Ses01F_impro02,Ses01F_impro02_M003,fru
55,Ses01F_impro02,Ses01F_impro02_M004,xxx
56,Ses01F_impro02,Ses01F_impro02_M005,sad
57,Ses01F_impro02,Ses01F_impro02_M006,xxx
58,Ses01F_impro02,Ses01F_impro02_M007,xxx
59,Ses01F_impro02,Ses01F_impro02_M008,fru
60,Ses01F_impro02,Ses01F_impro02_M009,sad
61,Ses01F_impro02,Ses01F_impro02_M010,sad
62,Ses01F_impro02,Ses01F_impro02_M011,sad
63,Ses01F_impro02,Ses01F_impro02_M012,neu
64,Ses01F_impro02,Ses01F_impro02_M013,sad
65,Ses01F_impro02,Ses01F_impro02_M014,sad
66,Ses01F_impro02,Ses01F_impro02_M015,neu
67,Ses01F_impro02,Ses01F_impro02_M016,fru
68,Ses01F_impro03,Ses01F_impro03_F000,hap
69,Ses01F_impro03,Ses01F_impro03_F001,hap
70,Ses01F_impro03,Ses01F_impro03_F002,hap
71,Ses01F_impro03,Ses01F_impro03_F003,xxx
72,Ses01F_impro03,Ses01F_impro03_F004,hap
73,Ses01F_impro03,Ses01F_impro03_F005,hap
74,Ses01F_impro03,Ses01F_impro03_F006,hap
